,rank,song_title,artist,lytics_link
0,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180102011637/https://genius.com/Big-shaq-mans-not-hot-lyrics
1,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180102011637/https://genius.com/Cardi-b-bartier-cardi-lyrics
2,3,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180102011637/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
3,4,River,Eminem,http://web.archive.org/web/20180102011637/https://genius.com/Eminem-river-lyrics
4,5,​​rockstar,Post Malone,http://web.archive.org/web/20180102011637/https://genius.com/Post-malone-rockstar-lyrics
5,6,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180102011637/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
6,7,This Is Me,Keala Settle,http://web.archive.org/web/20180102011637/https://genius.com/Keala-settle-this-is-me-lyrics
7,8,Bodak Yellow,Cardi B,http://web.archive.org/web/20180102011637/https://genius.com/Cardi-b-bodak-yellow-lyrics
8,9,MotorSport,"Migos, Nicki Minaj &amp; Cardi B",http://web.archive.org/web/20180102011637/https://genius.com/Migos-nicki-minaj-and-cardi-b-motorsport-lyrics
9,10,Perfect,Ed Sheeran,http://web.archive.org/web/20180102011637/https://genius.com/Ed-sheeran-perfect-lyrics
10,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180102192747/https://genius.com/Big-shaq-mans-not-hot-lyrics
11,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180102192747/https://genius.com/Cardi-b-bartier-cardi-lyrics
12,3,River,Eminem,http://web.archive.org/web/20180102192747/https://genius.com/Eminem-river-lyrics
13,4,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180102192747/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
14,5,​​rockstar,Post Malone,http://web.archive.org/web/20180102192747/https://genius.com/Post-malone-rockstar-lyrics
15,6,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180102192747/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
16,7,This Is Me,Keala Settle,http://web.archive.org/web/20180102192747/https://genius.com/Keala-settle-this-is-me-lyrics
17,8,Bodak Yellow,Cardi B,http://web.archive.org/web/20180102192747/https://genius.com/Cardi-b-bodak-yellow-lyrics
18,9,MotorSport,"Migos, Nicki Minaj &amp; Cardi B",http://web.archive.org/web/20180102192747/https://genius.com/Migos-nicki-minaj-and-cardi-b-motorsport-lyrics
19,10,Rewrite The Stars,Zac Efron,http://web.archive.org/web/20180102192747/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
20,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180104001344/https://genius.com/Big-shaq-mans-not-hot-lyrics
21,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180104001344/https://genius.com/Cardi-b-bartier-cardi-lyrics
22,3,River,Eminem,http://web.archive.org/web/20180104001344/https://genius.com/Eminem-river-lyrics
23,4,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180104001344/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
24,5,This Is Me,Keala Settle,http://web.archive.org/web/20180104001344/https://genius.com/Keala-settle-this-is-me-lyrics
25,6,​​rockstar,Post Malone,http://web.archive.org/web/20180104001344/https://genius.com/Post-malone-rockstar-lyrics
26,7,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180104001344/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
27,8,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180104001344/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
28,9,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180104001344/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
29,10,MotorSport,"Migos, Nicki Minaj &amp; Cardi B",http://web.archive.org/web/20180104001344/https://genius.com/Migos-nicki-minaj-and-cardi-b-motorsport-lyrics
30,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180104171250/https://genius.com/Big-shaq-mans-not-hot-lyrics
31,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180104171250/https://genius.com/Cardi-b-bartier-cardi-lyrics
32,3,River,Eminem,http://web.archive.org/web/20180104171250/https://genius.com/Eminem-river-lyrics
33,4,This Is Me,Keala Settle,http://web.archive.org/web/20180104171250/https://genius.com/Keala-settle-this-is-me-lyrics
34,5,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180104171250/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
35,6,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180104171250/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
36,7,​​rockstar,Post Malone,http://web.archive.org/web/20180104171250/https://genius.com/Post-malone-rockstar-lyrics
37,8,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180104171250/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
38,9,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180104171250/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
39,10,MotorSport,"Migos, Nicki Minaj &amp; Cardi B",http://web.archive.org/web/20180104171250/https://genius.com/Migos-nicki-minaj-and-cardi-b-motorsport-lyrics
40,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180105151234/https://genius.com/Big-shaq-mans-not-hot-lyrics
41,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180105151234/https://genius.com/Cardi-b-bartier-cardi-lyrics
42,3,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180105151234/https://genius.com/Bruno-mars-finesse-remix-lyrics
43,4,River,Eminem,http://web.archive.org/web/20180105151234/https://genius.com/Eminem-river-lyrics
44,5,All The Stars,Kendrick Lamar &amp; SZA,http://web.archive.org/web/20180105151234/https://genius.com/Kendrick-lamar-and-sza-all-the-stars-lyrics
45,6,This Is Me,Keala Settle,http://web.archive.org/web/20180105151234/https://genius.com/Keala-settle-this-is-me-lyrics
46,7,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180105151234/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
47,8,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180105151234/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
48,9,​​rockstar,Post Malone,http://web.archive.org/web/20180105151234/https://genius.com/Post-malone-rockstar-lyrics
49,10,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180105151234/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
50,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180107055509/https://genius.com/Big-shaq-mans-not-hot-lyrics
51,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180107055509/https://genius.com/Cardi-b-bartier-cardi-lyrics
52,3,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180107055509/https://genius.com/Bruno-mars-finesse-remix-lyrics
53,4,This Is Me,Keala Settle,http://web.archive.org/web/20180107055509/https://genius.com/Keala-settle-this-is-me-lyrics
54,5,River,Eminem,http://web.archive.org/web/20180107055509/https://genius.com/Eminem-river-lyrics
55,6,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180107055509/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
56,7,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180107055509/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
57,8,Filthy,Justin Timberlake,http://web.archive.org/web/20180107055509/https://genius.com/Justin-timberlake-filthy-lyrics
58,9,​​rockstar,Post Malone,http://web.archive.org/web/20180107055509/https://genius.com/Post-malone-rockstar-lyrics
59,10,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180107055509/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
60,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180108021609/https://genius.com/Big-shaq-mans-not-hot-lyrics
61,2,Bartier Cardi,Cardi B,http://web.archive.org/web/20180108021609/https://genius.com/Cardi-b-bartier-cardi-lyrics
62,3,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180108021609/https://genius.com/Bruno-mars-finesse-remix-lyrics
63,4,This Is Me,Keala Settle,http://web.archive.org/web/20180108021609/https://genius.com/Keala-settle-this-is-me-lyrics
64,5,River,Eminem,http://web.archive.org/web/20180108021609/https://genius.com/Eminem-river-lyrics
65,6,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180108021609/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
66,7,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180108021609/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
67,8,​​rockstar,Post Malone,http://web.archive.org/web/20180108021609/https://genius.com/Post-malone-rockstar-lyrics
68,9,Him &amp; I,G-Eazy &amp; Halsey,http://web.archive.org/web/20180108021609/https://genius.com/G-eazy-and-halsey-him-and-i-lyrics
69,10,The Greatest Show,Hugh Jackman,http://web.archive.org/web/20180108021609/https://genius.com/Hugh-jackman-the-greatest-show-lyrics
70,1,Chloraseptic (Remix),Eminem,http://web.archive.org/web/20180109094347/https://genius.com/Eminem-chloraseptic-remix-lyrics
71,2,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180109094347/https://genius.com/Big-shaq-mans-not-hot-lyrics
72,3,This Is Me,Keala Settle,http://web.archive.org/web/20180109094347/https://genius.com/Keala-settle-this-is-me-lyrics
73,4,Bartier Cardi,Cardi B,http://web.archive.org/web/20180109094347/https://genius.com/Cardi-b-bartier-cardi-lyrics
74,5,River,Eminem,http://web.archive.org/web/20180109094347/https://genius.com/Eminem-river-lyrics
75,6,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180109094347/https://genius.com/Bruno-mars-finesse-remix-lyrics
76,7,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180109094347/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
77,8,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180109094347/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
78,9,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180109094347/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
79,10,The Greatest Show,Hugh Jackman,http://web.archive.org/web/20180109094347/https://genius.com/Hugh-jackman-the-greatest-show-lyrics
80,1,Chloraseptic (Remix),Eminem,http://web.archive.org/web/20180109192510/https://genius.com/Eminem-chloraseptic-remix-lyrics
81,2,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180109192510/https://genius.com/Big-shaq-mans-not-hot-lyrics
82,3,This Is Me,Keala Settle,http://web.archive.org/web/20180109192510/https://genius.com/Keala-settle-this-is-me-lyrics
83,4,Bartier Cardi,Cardi B,http://web.archive.org/web/20180109192510/https://genius.com/Cardi-b-bartier-cardi-lyrics
84,5,River,Eminem,http://web.archive.org/web/20180109192510/https://genius.com/Eminem-river-lyrics
85,6,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180109192510/https://genius.com/Bruno-mars-finesse-remix-lyrics
86,7,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180109192510/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
87,8,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180109192510/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
88,9,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180109192510/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
89,10,​​rockstar,Post Malone,http://web.archive.org/web/20180109192510/https://genius.com/Post-malone-rockstar-lyrics
90,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180111004510/https://genius.com/Big-shaq-mans-not-hot-lyrics
91,2,Chloraseptic (Remix),Eminem,http://web.archive.org/web/20180111004510/https://genius.com/Eminem-chloraseptic-remix-lyrics
92,3,River,Eminem,http://web.archive.org/web/20180111004510/https://genius.com/Eminem-river-lyrics
93,4,This Is Me,Keala Settle,http://web.archive.org/web/20180111004510/https://genius.com/Keala-settle-this-is-me-lyrics
94,5,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180111004510/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
95,6,Bartier Cardi,Cardi B,http://web.archive.org/web/20180111004510/https://genius.com/Cardi-b-bartier-cardi-lyrics
96,7,​​rockstar,Post Malone,http://web.archive.org/web/20180111004510/https://genius.com/Post-malone-rockstar-lyrics
97,8,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180111004510/https://genius.com/Bruno-mars-finesse-remix-lyrics
98,9,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180111004510/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
99,10,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180111004510/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
100,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180111170335/https://genius.com/Big-shaq-mans-not-hot-lyrics
101,2,Chloraseptic (Remix),Eminem,http://web.archive.org/web/20180111170335/https://genius.com/Eminem-chloraseptic-remix-lyrics
102,3,This Is Me,Keala Settle,http://web.archive.org/web/20180111170335/https://genius.com/Keala-settle-this-is-me-lyrics
103,4,River,Eminem,http://web.archive.org/web/20180111170335/https://genius.com/Eminem-river-lyrics
104,5,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180111170335/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
105,6,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180111170335/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
106,7,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180111170335/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
107,8,Bartier Cardi,Cardi B,http://web.archive.org/web/20180111170335/https://genius.com/Cardi-b-bartier-cardi-lyrics
108,9,​​rockstar,Post Malone,http://web.archive.org/web/20180111170335/https://genius.com/Post-malone-rockstar-lyrics
109,10,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180111170335/https://genius.com/Bruno-mars-finesse-remix-lyrics
110,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180111170335/https://genius.com/Big-shaq-mans-not-hot-lyrics
111,2,Chloraseptic (Remix),Eminem,http://web.archive.org/web/20180111170335/https://genius.com/Eminem-chloraseptic-remix-lyrics
112,3,This Is Me,Keala Settle,http://web.archive.org/web/20180111170335/https://genius.com/Keala-settle-this-is-me-lyrics
113,4,River,Eminem,http://web.archive.org/web/20180111170335/https://genius.com/Eminem-river-lyrics
114,5,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180111170335/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
115,6,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180111170335/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
116,7,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180111170335/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
117,8,Bartier Cardi,Cardi B,http://web.archive.org/web/20180111170335/https://genius.com/Cardi-b-bartier-cardi-lyrics
118,9,​​rockstar,Post Malone,http://web.archive.org/web/20180111170335/https://genius.com/Post-malone-rockstar-lyrics
119,10,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180111170335/https://genius.com/Bruno-mars-finesse-remix-lyrics
120,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180114125914/https://genius.com/Big-shaq-mans-not-hot-lyrics
121,2,This Is Me,Keala Settle,http://web.archive.org/web/20180114125914/https://genius.com/Keala-settle-this-is-me-lyrics
122,3,River,Eminem,http://web.archive.org/web/20180114125914/https://genius.com/Eminem-river-lyrics
123,4,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180114125914/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
124,5,End Game,Taylor Swift,http://web.archive.org/web/20180114125914/https://genius.com/Taylor-swift-end-game-lyrics
125,6,Consequences,Camila Cabello,http://web.archive.org/web/20180114125914/https://genius.com/Camila-cabello-consequences-lyrics
126,7,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180114125914/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
127,8,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180114125914/https://genius.com/Bruno-mars-finesse-remix-lyrics
128,9,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180114125914/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
129,10,The Greatest Show,Hugh Jackman,http://web.archive.org/web/20180114125914/https://genius.com/Hugh-jackman-the-greatest-show-lyrics
130,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180114125914/https://genius.com/Big-shaq-mans-not-hot-lyrics
131,2,This Is Me,Keala Settle,http://web.archive.org/web/20180114125914/https://genius.com/Keala-settle-this-is-me-lyrics
132,3,River,Eminem,http://web.archive.org/web/20180114125914/https://genius.com/Eminem-river-lyrics
133,4,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180114125914/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
134,5,End Game,Taylor Swift,http://web.archive.org/web/20180114125914/https://genius.com/Taylor-swift-end-game-lyrics
135,6,Consequences,Camila Cabello,http://web.archive.org/web/20180114125914/https://genius.com/Camila-cabello-consequences-lyrics
136,7,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180114125914/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
137,8,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180114125914/https://genius.com/Bruno-mars-finesse-remix-lyrics
138,9,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180114125914/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
139,10,The Greatest Show,Hugh Jackman,http://web.archive.org/web/20180114125914/https://genius.com/Hugh-jackman-the-greatest-show-lyrics
140,1,Man's Not Hot,Big Shaq,http://web.archive.org/web/20180116041245/https://genius.com/Big-shaq-mans-not-hot-lyrics
141,2,This Is Me,Keala Settle,http://web.archive.org/web/20180116041245/https://genius.com/Keala-settle-this-is-me-lyrics
142,3,Rewrite the Stars,Zac Efron,http://web.archive.org/web/20180116041245/https://genius.com/Zac-efron-rewrite-the-stars-lyrics
143,4,River,Eminem,http://web.archive.org/web/20180116041245/https://genius.com/Eminem-river-lyrics
144,5,A Million Dreams,Ziv Zaifman,http://web.archive.org/web/20180116041245/https://genius.com/Ziv-zaifman-a-million-dreams-lyrics
145,6,Finesse (Remix),Bruno Mars,http://web.archive.org/web/20180116041245/https://genius.com/Bruno-mars-finesse-remix-lyrics
146,7,The Greatest Show,Hugh Jackman,http://web.archive.org/web/20180116041245/https://genius.com/Hugh-jackman-the-greatest-show-lyrics
147,8,KEKE,6IX9INE,http://web.archive.org/web/20180116041245/https://genius.com/6ix9ine-keke-lyrics
148,9,Never Enough,Loren Allred,http://web.archive.org/web/20180116041245/https://genius.com/Loren-allred-never-enough-lyrics
149,10,Too Good at Goodbyes,Sam Smith,http://web.archive.org/web/20180116041245/https://genius.com/Sam-smith-too-good-at-goodbyes-lyrics
